7491 , 23.10
7489 , 3.19
7481 , 56.76
7479 , 1.25
7477 , 3.77
7476 , 7.09
7473 , 1663.77
7470 , 0.89
7469 , 12.22
7467 , 4240.93
7463 , 26.05
7456 , 0.28
7455 , 0.14
7454 , 2.08
7449 , 1.45
7446 , 39.18
7442 , 0.15
7441 , 0.12
7437 , 14.20
7434 , 102.57
7433 , 3.38
7421 , 3145.97
7415 , 34.21
7414 , 6.66
7413 , 0.18
7411 , 5544.20
7410 , 310.21
7409 , 0.31
7408 , 508.43
7407 , 175.45
7406 , 48.24
7398 , 0.03
7396 , 45.39
7393 , 0.05
7389 , 143.95
7388 , 117.19
7385 , 252.15
7380 , 16.26
7378 , 0.75
7375 , 3.67
7374 , 14.55
7365 , 7.76
7359 , 242.29
7357 , 344.82
7355 , 70.67
7354 , 222.39
7351 , 23.06
7350 , 700.23
7347 , 4396.65
7344 , 494.11
7343 , 504.32
7341 , 3355.22
7340 , 0.16
7338 , 6.30
7337 , 6986.68
7331 , 540.65
7330 , 1.65
7328 , 0.32
7326 , 2186.67
7325 , 18.95
7324 , 5.63
7323 , 13.60
7322 , 2202.03
7320 , 2308.34
7319 , 1009.74
7318 , 25.62
7315 , 82.45
7313 , 97.75
7312 , 0.40
7311 , 608.08
7309 , 167.55
7306 , 1723.35
7305 , 35.85
7304 , 7225.75
7301 , 262.87
7299 , 188.89
7297 , 1781.23
7294 , 0.33
7292 , 0.04
7288 , 1897.11
7287 , 55.43
7284 , 1900.83
7283 , 491.69
7273 , 134.90
7272 , 1451.54
7270 , 127.23
7267 , 0.01
7266 , 47.94
7264 , 0.78
7263 , 4031.08
7256 , 443.70
7254 , 4088.81
7253 , 7640.34
7251 , 28.86
7249 , 40.86
7247 , 3555.15
7246 , 3557.57
7242 , 7728.66
7239 , 4185.92
7238 , 1398.82
7237 , 1378.03
7236 , 1.65
7235 , 7789.08
7232 , 839.78
7226 , 1545.44
7223 , 27.61
7220 , 2.10
7219 , 21.50
7218 , 4.46
7216 , 66.30
7210 , 7972.02
7209 , 50.09
7208 , 7.38
7207 , 92.78
7205 , 45.76
7201 , 688.91
7199 , 74.76
7191 , 0.40
7190 , 42.98
7188 , 1860.62
7186 , 6.30
7183 , 16.46
7182 , 4702.56
7180 , 1301.95
7178 , 4713.12
7177 , 271.84
7176 , 0.52
7175 , 1995.45
7174 , 118.79
7173 , 24.53
7172 , 0.34
7170 , 2006.69
7169 , 3.75
7168 , 16.02
7164 , 8318.68
7163 , 36.54
7162 , 17.57
7159 , 28.53
7158 , 5.69
7157 , 30.98
7156 , 74.00
7154 , 43.12
7153 , 14.29
7151 , 4540.19
7145 , 69.88
7141 , 6.67
7140 , 576.58
7138 , 2117.64
7136 , 924.06
7135 , 58.81
7134 , 47.13
7133 , 0.01
7132 , 844.09
7131 , 8594.53
7130 , 17.32
7125 , 9.09
7124 , 6.70
7123 , 3673.20
7121 , 5088.33
7120 , 2288.61
7119 , 2.72
7117 , 7.64
7115 , 46.11
7114 , 195.31
7113 , 2314.18
7109 , 36.88
7108 , 249.22
7107 , 20.03
7106 , 8.26
7102 , 5.78
7099 , 146.07
7096 , 2.24
7095 , 485.45
7094 , 2417.60
7093 , 1867.01
7091 , 8736.99
7090 , 55.09
7088 , 3252.95
7087 , 5206.06
7085 , 20.01
7084 , 21.11
7072 , 7.55
7070 , 3984.30
7055 , 53.80
7052 , 70.12
7048 , 2557.13
7046 , 1495.12
7045 , 6.78
7044 , 3375.35
7042 , 84.67
7041 , 5031.09
7013 , 89.69
7008 , 6293.29
7007 , 22.98
7004 , 3.18
7001 , 1567.45
6999 , 5468.16
6995 , 3144.65
6994 , 67.30
6993 , 5533.91
6992 , 94.08
6991 , 0.01
6990 , 5544.14
6989 , 4.90
6988 , 3.80
6987 , 6.28
6986 , 21.12
6985 , 26.90
6984 , 30.68
6983 , 34.30
6981 , 19.66
6979 , 8.04
6976 , 3628.50
6974 , 9176.60
6967 , 172.89
6965 , 1.56
6962 , 6.91
6960 , 9.19
6957 , 6.04
6955 , 3791.06
6954 , 24.87
6953 , 31.05
6951 , 2.32
6950 , 5836.81
6949 , 4197.47
6946 , 159.45
6943 , 140.00
6941 , 22.24
6939 , 5920.23
6938 , 8090.61
6937 , 33.11
6936 , 1.61
6933 , 2.55
6932 , 8917.46
6931 , 3793.82
6930 , 189.29
6929 , 4.18
6928 , 22.83
6926 , 32.45
6924 , 120.48
6921 , 6.15
6920 , 4013.11
6919 , 4039.44
6917 , 442.55
6916 , 6052.68
6915 , 24.13
6911 , 20.02
6910 , 17.15
6909 , 541.66
6907 , 33.55
6902 , 0.70
6901 , 1778.35
6900 , 351.80
6898 , 28.67
6896 , 4517.25
6886 , 3630.16
6882 , 116.04
6880 , 12.34
6875 , 6503.61
6872 , 5.59
6871 , 9863.47
6868 , 339.67
6866 , 8.44
6865 , 0.06
6861 , 3526.24
6860 , 0.13
6859 , 2329.58
6855 , 8306.28
6852 , 3851.33
6850 , 11.56
6845 , 4.84
6841 , 4456.67
6840 , 70.72
6838 , 16.86
6836 , 7.35
6831 , 17.82
6828 , 94.49
6826 , 7344.01
6824 , 139.50
6821 , 168.38
6819 , 2.63
6818 , 203.75
6815 , 3.83
6814 , 174.82
6813 , 6571.56
6812 , 4.56
6811 , 6550.50
6810 , 42.17
6809 , 7338.38
6808 , 9418.19
6804 , 204.36
6803 , 0.03
6800 , 5845.81
6798 , 23.10
6795 , 5045.17
6794 , 264.99
6793 , 0.31
6789 , 21.42
6788 , 0.17
6787 , 3.28
6786 , 23.55
6783 , 16.27
6778 , 8091.52
6769 , 0.14
6768 , 0.21
6764 , 82.92
6763 , 0.18
6758 , 356.40
6757 , 8645.46
6756 , 71.41
6753 , 4886.96
6752 , 143.30
6751 , 10433.33
6749 , 4903.15
6748 , 21.04
6747 , 8309.01
6746 , 5262.08
6745 , 4174.33
6744 , 7497.48
6737 , 14.46
6736 , 17.83
6731 , 5831.91
6730 , 24.11
6722 , 5053.67
6715 , 10621.34
6700 , 15.59
6699 , 734.21
6698 , 4644.55
6697 , 5145.68
6696 , 5152.22
6695 , 5267.98
6693 , 6314.70
6692 , 165.97
6691 , 333.08
6690 , 6030.64
6688 , 5212.38
6687 , 22.72
6686 , 3.41
6682 , 0.81
6681 , 5090.29
6672 , 7271.72
6671 , 5949.16
6669 , 7388.96
6662 , 9221.42
6656 , 9189.40
6655 , 1.56
6654 , 18.83
6653 , 6542.92
6652 , 176.11
6648 , 8612.57
6646 , 602.90
6642 , 3866.50
6637 , 0.26
6634 , 0.37
6631 , 10508.96
6625 , 5489.79
6618 , 0.31
6616 , 11.47
6608 , 1.30
6606 , 10331.58
6602 , 4691.94
6599 , 6025.12
6596 , 26.38
6590 , 6221.16
6583 , 836.60
6581 , 246.42
6578 , 9731.52
6577 , 5824.01
6574 , 4968.11
6572 , 115.71
6571 , 0.40
6564 , 16.50
6562 , 1388.09
6559 , 10.22
6556 , 2.48
6554 , 64.45
6553 , 74.49
6549 , 11589.92
6547 , 142.47
6544 , 8611.78
6541 , 1.18
6539 , 8631.75
6537 , 168.92
6532 , 5226.75
6531 , 161.77
6524 , 0.10
6523 , 2.82
6521 , 5.71
6520 , 27.05
6519 , 3.44
6518 , 5.20
6517 , 327.64
6516 , 8.96
6507 , 1306.59
6505 , 5420.46
6500 , 43.04
6498 , 11808.79
6496 , 174.34
6495 , 7452.98
6493 , 8332.38
6491 , 11831.92
6490 , 8830.81
6487 , 1.33
6481 , 303.31
6480 , 10322.58
6478 , 131.62
6472 , 0.24
6470 , 1634.56
6468 , 7728.23
6457 , 4143.86
6430 , 78.51
6428 , 1735.38
6419 , 12.40
6413 , 5.71
6411 , 0.58
6410 , 11.67
6408 , 9816.36
6405 , 62.72
6404 , 0.34
6403 , 68.08
6400 , 10654.35
6397 , 77.55
6394 , 0.01
6389 , 0.25
6386 , 185.50
6383 , 8926.18
6376 , 121.42
6373 , 2373.10
6372 , 4982.59
6370 , 9356.07
6368 , 9360.82
6365 , 316.58
6359 , 312.03
6357 , 12434.98
6354 , 6007.83
6352 , 5.44
6351 , 10.93
6350 , 23.69
6348 , 29.03
6346 , 2503.16
6345 , 541.89
6343 , 18.02
6342 , 12511.75
6341 , 15.22
6340 , 11.36
6338 , 815.99
6331 , 25.43
6329 , 7015.05
6328 , 9.86
6325 , 55.48
6322 , 32.09
6319 , 17.59
6318 , 8329.14
6317 , 92.48
6313 , 45.43
6312 , 6252.19
6308 , 10052.41
6306 , 11041.87
6305 , 139.30
6302 , 7160.89
6300 , 156.37
6296 , 0.28
6295 , 69.93
6292 , 99.13
6285 , 11.03
6284 , 4316.53
6281 , 144.63
6278 , 150.49
6277 , 25.45
6273 , 0.18
6271 , 296.09
6270 , 2.60
6269 , 4.49
6268 , 0.19
6264 , 194.76
6263 , 306.02
6262 , 528.13
6258 , 0.00
6257 , 383.94
6255 , 0.00
6250 , 15.68
6248 , 6.37
6246 , 0.06
6245 , 1504.16
6243 , 6568.55
6237 , 10028.36
6228 , 36.32
6227 , 5.71
6224 , 132.00
6210 , 119.65
6209 , 45.87
6208 , 142.60
6204 , 8813.85
6201 , 4.66
6200 , 22.30
6196 , 2.74
6195 , 21.39
6191 , 24.40
6189 , 182.58
6187 , 0.04
6186 , 3.83
6184 , 0.65
6183 , 9.89
6182 , 28.56
6178 , 9707.34
6175 , 16.92
6173 , 290.12
6172 , 80.09
6171 , 5878.70
6166 , 0.11
6165 , 7778.86
6164 , 2850.93
6161 , 2952.05
6160 , 41.98
6159 , 21.22
6157 , 9051.09
6154 , 70.28
6153 , 149.23
6152 , 6940.96
6150 , 384.17
6148 , 95.76
6144 , 12.61
6142 , 13.75
6141 , 1.25
6138 , 1.09
6136 , 0.39
6135 , 196.72
6133 , 2338.73
6131 , 7941.57
6128 , 0.22
6125 , 61.47
6116 , 1.59
6115 , 7295.37
6112 , 3276.35
6109 , 0.31
6108 , 13617.62
6107 , 8084.92
6105 , 0.91
6103 , 5814.85
6102 , 0.15
6096 , 158.01
6094 , 1.79
6093 , 24.55
6089 , 7260.23
6088 , 0.74
6087 , 28.11
6083 , 10128.26
6077 , 4.06
6074 , 1078.45
6073 , 1.75
6069 , 7361.76
6066 , 76.10
6065 , 1605.96
6063 , 5.47
6061 , 193.26
6058 , 5.08
6055 , 6.99
6054 , 2.38
6053 , 1.97
6050 , 35.65
6049 , 7928.60
6045 , 7.97
6038 , 0.63
6037 , 4.45
6035 , 18.85
6034 , 9542.39
6033 , 18.40
6032 , 2.63
6028 , 0.92
6027 , 815.25
6025 , 4959.43
6024 , 1832.59
6023 , 24.37
6020 , 5.26
6018 , 64.68
6015 , 22.21
6014 , 1450.90
6013 , 632.79
6012 , 8711.36
6011 , 0.92
6010 , 1.59
6009 , 1.95
6005 , 1460.50
6001 , 7949.12
5997 , 5.28
5994 , 21.82
5990 , 0.51
5989 , 0.03
5987 , 116.78
5985 , 2.61
5983 , 8556.29
5982 , 8.14
5981 , 112.79
5980 , 5399.49
5976 , 0.59
5971 , 6.29
5969 , 5.75
5968 , 5.23
5964 , 31.71
5963 , 80.31
5956 , 3234.82
5955 , 0.03
5953 , 0.18
5952 , 8742.18
5951 , 14.61
5950 , 0.60
5949 , 923.67
5947 , 0.05
5945 , 13.73
5941 , 118.01
5939 , 2540.25
5937 , 0.05
5936 , 9019.82
5933 , 1113.22
5932 , 182.27
5931 , 30.74
5926 , 15.15
5924 , 18.41
5923 , 5.38
5918 , 3.13
5914 , 3342.61
5912 , 786.04
5909 , 8727.69
5907 , 229.80
5905 , 9947.93
5902 , 1182.08
5900 , 1266.10
5899 , 1264.02
5898 , 8541.05
5897 , 10115.78
5891 , 249.37
5889 , 1216.07
5884 , 8983.50
5881 , 29.97
5877 , 0.41
5870 , 2910.97
5869 , 0.95
5867 , 336.27
5865 , 11611.81
5861 , 159.99
5860 , 2.85
5855 , 1.61
5854 , 19.42
5853 , 12248.66
5849 , 1422.44
5845 , 338.68
5835 , 88.35
5832 , 0.08
5828 , 8591.46
5827 , 3.98
5826 , 68.28
5825 , 9109.47
5824 , 2290.60
5819 , 94.70
5816 , 1633.04
5814 , 0.10
5813 , 583.53
5812 , 348.39
5810 , 8887.28
5809 , 631.78
5804 , 12075.78
5803 , 3.10
5799 , 0.27
5798 , 8543.71
5797 , 92.90
5796 , 10.36
5793 , 14917.88
5790 , 126.45
5789 , 22.41
5787 , 721.74
5786 , 13994.67
5778 , 309.42
5776 , 2026.50
5775 , 7.66
5766 , 2596.41
5762 , 870.00
5758 , 75.44
5754 , 7.72
5745 , 12725.77
5744 , 5.92
5743 , 0.22
5742 , 0.41
5739 , 336.46
5738 , 8.10
5733 , 381.33
5732 , 0.72
5721 , 975.93
5718 , 10958.11
5716 , 71.48
5711 , 1068.79
5710 , 16.65
5709 , 1105.85
5708 , 9910.68
5697 , 12367.78
5696 , 2761.19
5693 , 1178.92
5688 , 1227.38
5682 , 2.41
5679 , 13881.51
5677 , 6.43
5676 , 0.39
5672 , 37.02
5671 , 11805.26
5669 , 1291.88
5668 , 1739.42
5664 , 0.39
5662 , 2.18
5658 , 10046.26
5655 , 1973.90
5654 , 9407.38
5650 , 2978.58
5648 , 11311.24
5647 , 10314.94
5646 , 1.44
5645 , 10115.11
5643 , 1432.63
5637 , 1451.08
5636 , 0.18
5627 , 11.35
5624 , 0.06
5621 , 2591.87
5620 , 95.43
5615 , 4.71
5613 , 12264.21
5612 , 322.00
5611 , 151.18
5609 , 2.66
5605 , 2470.49
5601 , 0.11
5600 , 12534.36
5596 , 0.51
5594 , 962.06
5592 , 242.35
5590 , 49.37
5589 , 175.11
5587 , 1.72
5586 , 271.92
5585 , 1796.53
5583 , 1931.53
5580 , 2.56
5579 , 10484.81
5573 , 12465.81
5572 , 14.68
5568 , 1837.35
5562 , 93.21
5561 , 1966.52
5558 , 15.66
5557 , 2.06
5553 , 1918.26
5552 , 521.91
5551 , 3071.54
5550 , 273.06
5549 , 20.96
5547 , 210.82
5540 , 25.67
5539 , 8719.56
5537 , 0.42
5536 , 83.31
5534 , 2.79
5533 , 9811.64
5531 , 1559.05
5530 , 1.08
5528 , 21.66
5525 , 46.98
5524 , 49.89
5523 , 31.05
5522 , 2.10
5521 , 34.62
5519 , 10116.76
5517 , 75.43
5516 , 0.15
5514 , 92.05
5513 , 92.52
5512 , 3781.87
5510 , 0.94
5509 , 0.14
5505 , 3.37
5503 , 6.81
5501 , 12.64
5496 , 294.38
5495 , 2168.57
5494 , 2170.83
5492 , 21.20
5487 , 26.43
5486 , 238.69
5483 , 260.05
5482 , 2273.97
5481 , 88.30
5480 , 262.92
5478 , 0.35
5477 , 116.35
5475 , 2299.09
5473 , 287.50
5472 , 16129.33
5470 , 291.20
5466 , 239.28
5465 , 2312.55
5463 , 3057.73
5462 , 0.57
5461 , 14120.77
5458 , 4.63
5457 , 5.70
5455 , 15.01
5450 , 16.46
5447 , 10.10
5445 , 9.02
5444 , 1676.70
5440 , 408.26
5438 , 0.08
5437 , 13812.37
5436 , 369.32
5435 , 2017.25
5432 , 13132.02
5431 , 15.51
5429 , 435.26
5428 , 436.01
5427 , 0.73
5425 , 1.20
5420 , 13002.13
5418 , 0.18
5416 , 54.59
5414 , 0.19
5412 , 10450.15
5411 , 23.47
5410 , 39.93
5405 , 0.59
5403 , 3518.82
5402 , 7.68
5399 , 3531.30
5394 , 4.44
5388 , 11449.27
5385 , 2656.06
5384 , 3.40
5383 , 70.53
5382 , 571.62
5381 , 0.28
5378 , 1.08
5377 , 1.20
5373 , 34.79
5372 , 0.21
5368 , 3.68
5362 , 9.48
5361 , 11.84
5360 , 13475.66
5359 , 20.88
5358 , 43.69
5357 , 2734.44
5355 , 10.30
5354 , 13419.85
5352 , 15044.33
5347 , 58.94
5344 , 0.32
5343 , 11334.03
5339 , 15341.80
5336 , 6.86
5334 , 15191.84
5333 , 0.16
5329 , 14774.58
5325 , 21.88
5323 , 13551.21
5321 , 90.48
5320 , 136.30
5317 , 0.31
5311 , 2904.58
5307 , 0.43
5304 , 25.28
5302 , 2920.14
5296 , 13325.94
5290 , 0.24
5287 , 20.65
5284 , 41.85
5279 , 13674.39
5274 , 0.68
5272 , 57.34
5271 , 5771.46
5270 , 109.32
5269 , 8521.01
5268 , 0.73
5263 , 4.35
5261 , 217.09
5257 , 1.05
5254 , 1.00
5253 , 17318.45
5252 , 0.17
5246 , 11792.07
5244 , 94.79
5243 , 17334.32
5242 , 11796.41
5241 , 2715.27
5240 , 0.06
5239 , 0.33
5238 , 19.56
5237 , 121.99
5232 , 670.09
5231 , 3.29
5229 , 7.17
5228 , 4099.32
5227 , 104.29
5226 , 0.01
5225 , 13.44
5224 , 6339.00
5221 , 13841.66
5215 , 0.29
5214 , 1880.44
5213 , 4900.00
5212 , 300.07
5211 , 13896.55
5209 , 0.15
5207 , 1.37
5206 , 768.65
5205 , 25.56
5194 , 783.05
5192 , 315.19
5191 , 4953.98
5187 , 117.24
5185 , 5815.13
5184 , 1258.18
5182 , 15825.98
5181 , 11994.08
5179 , 13981.15
5177 , 839.38
5175 , 12013.85
5174 , 182.27
5169 , 11365.61
5165 , 6090.25
5159 , 11403.84
5154 , 17640.68
5151 , 11462.73
5147 , 3419.29
5140 , 0.11
5139 , 6017.27
5137 , 2063.30
5136 , 18.78
5135 , 89.31
5133 , 115.56
5128 , 4413.23
5125 , 493.31
5124 , 3462.89
5123 , 5.70
5122 , 0.03
5120 , 2.75
5116 , 423.43
5114 , 0.08
5113 , 14207.96
5112 , 41.56
5109 , 13.86
5108 , 44.54
5105 , 503.18
5104 , 5307.73
5103 , 96.67
5100 , 860.91
5088 , 4513.19
5086 , 2.56
5085 , 18.65
5079 , 4538.98
5078 , 17839.14
5076 , 4540.54
5072 , 3.70
5071 , 646.64
5069 , 3631.90
5065 , 1.01
5054 , 2821.36
5053 , 3704.12
5051 , 14126.88
5047 , 33.49
5046 , 0.42
5045 , 334.06
5041 , 191.34
5040 , 0.30
5039 , 2.59
5038 , 5.61
5035 , 5531.64
5033 , 7851.46
5032 , 0.90
5031 , 15446.19
5030 , 0.14
5028 , 16181.21
5026 , 2.54
5025 , 27.13
5024 , 15032.11
5020 , 12633.23
5016 , 14509.58
5014 , 16221.73
5013 , 0.74
5011 , 1.10
5009 , 3319.06
5008 , 2526.97
5006 , 14202.67
4999 , 11851.92
4996 , 30.03
4995 , 13.17
4994 , 16313.23
4992 , 3915.26
4991 , 3924.80
4988 , 0.77
4987 , 16326.08
4986 , 3.73
4985 , 137.57
4981 , 3946.70
4980 , 18198.94
4978 , 11.03
4976 , 26.41
4972 , 12529.06
4971 , 2.59
4970 , 27.70
4969 , 16.34
4967 , 81.97
4965 , 14678.43
4964 , 2.67
4963 , 4.43
4959 , 16409.58
4954 , 12879.68
4949 , 87.42
4946 , 5.62
4944 , 1446.18
4942 , 7164.84
4939 , 12647.99
4935 , 4.37
4934 , 0.50
4933 , 0.88
4929 , 9.84
4926 , 10641.19
4921 , 12949.22
4918 , 35.64
4914 , 24.56
4909 , 12724.76
4904 , 12983.53
4901 , 8.04
4900 , 50.45
4898 , 52.56
4897 , 44.25
4895 , 0.08
4893 , 1148.06
4892 , 0.03
4891 , 4232.28
4884 , 6.64
4883 , 0.22
4882 , 12.90
4881 , 5.79
4878 , 6.23
4877 , 692.55
4876 , 820.34
4871 , 2993.28
4870 , 4.83
4868 , 14971.55
4865 , 25.39
4861 , 13158.99
4860 , 22.39
4855 , 3973.98
4852 , 266.45
4851 , 15019.24
4849 , 15019.32
4848 , 2882.82
4847 , 4337.05
4845 , 3.39
4844 , 3.75
4842 , 24.74
4841 , 12095.35
4836 , 4417.06
4831 , 0.35
4829 , 4.32
4828 , 5.58
4826 , 7.89
4823 , 18748.53
4817 , 5398.40
4816 , 18760.62
4814 , 17.54
4812 , 1199.77
4811 , 24.86
4808 , 957.81
4805 , 0.20
4803 , 6893.31
4801 , 18.31
4799 , 25.16
4798 , 10954.06
4793 , 3229.77
4789 , 2583.71
4784 , 1.23
4783 , 13.78
4780 , 12400.64
4767 , 1.51
4766 , 3099.44
4763 , 3297.88
4761 , 1.75
4757 , 0.41
4755 , 10.99
4754 , 23.29
4752 , 16008.92
4751 , 9572.69
4740 , 8.82
4737 , 8.13
4734 , 2.40
4733 , 240.21
4732 , 12362.75
4731 , 1.30
4726 , 12550.94
4724 , 13.42
4723 , 5762.86
4720 , 1.95
4718 , 5.82
4717 , 75.19
4716 , 12607.28
4715 , 327.98
4712 , 15433.66
4709 , 1006.81
4708 , 277.13
4707 , 54.73
4705 , 17157.06
4703 , 1.22
4701 , 17161.99
4700 , 338.15
4692 , 8400.32
4690 , 650.31
4686 , 139.03
4682 , 19058.29
4681 , 2.70
4679 , 16063.96
4677 , 3.36
4676 , 1.57
4673 , 5632.08
4672 , 8454.58
4669 , 698.83
4665 , 1435.47
4663 , 723.79
4662 , 176.56
4661 , 7.28
4659 , 4873.81
4658 , 631.07
4657 , 36.25
4655 , 15429.18
4650 , 99.36
4649 , 18763.90
4648 , 79.64
4644 , 13621.26
4643 , 90.75
4641 , 18843.77
4640 , 0.79
4637 , 3315.26
4634 , 16881.41
4633 , 220.94
4629 , 419.35
4628 , 23.32
4626 , 25.81
4625 , 144.58
4623 , 12793.24
4620 , 0.16
4618 , 0.10
4617 , 266.09
4614 , 12996.08
4613 , 9.29
4612 , 14.22
4607 , 338.39
4605 , 0.35
4603 , 0.08
4600 , 36.22
4599 , 43.49
4598 , 1.97
4592 , 12039.46
4590 , 5023.27
4589 , 0.80
4586 , 563.12
4585 , 56.85
4584 , 7.75
4583 , 110.74
4582 , 4962.30
4581 , 3524.09
4579 , 440.93
4578 , 217.29
4577 , 2231.63
4576 , 1724.94
4575 , 15741.23
4574 , 5.61
4573 , 48.27
4571 , 2426.73
4569 , 15766.85
4567 , 65.42
4562 , 47.21
4561 , 702.03
4558 , 517.53
4557 , 4.84
4553 , 532.07
4550 , 0.32
4548 , 256.37
4546 , 576.54
4543 , 18627.21
4542 , 179.11
4541 , 2.85
4539 , 605.95
4538 , 6222.36
4537 , 615.12
4536 , 610.76
4535 , 3.42
4534 , 612.37
4533 , 612.48
4532 , 88.16
4531 , 47.86
4530 , 399.09
4529 , 10606.57
4522 , 675.73
4520 , 8226.48
4519 , 2.30
4517 , 4.89
4516 , 0.72
4513 , 657.04
4508 , 1156.33
4505 , 3.69
4503 , 679.90
4502 , 0.41
4501 , 684.94
4498 , 8.89
4495 , 713.93
4491 , 716.97
4490 , 717.71
4489 , 726.79
4488 , 0.01
4486 , 745.48
4485 , 753.88
4483 , 0.40
4482 , 778.48
4480 , 780.70
4479 , 2.15
4477 , 799.67
4474 , 1310.49
4473 , 16119.56
4472 , 17324.94
4471 , 17025.18
4470 , 1129.44
4469 , 16119.48
4468 , 10.00
4463 , 168.02
4460 , 30.23
4458 , 0.62
4453 , 167.69
4448 , 14.54
4447 , 26.78
4445 , 21.45
4443 , 58.29
4442 , 6614.56
4438 , 53.00
4437 , 16.27
4436 , 55.04
4435 , 15349.26
4434 , 1.77
4430 , 1135.89
4429 , 2.47
4428 , 2933.31
4425 , 1.24
4424 , 3016.74
4423 , 13671.57
4421 , 0.10
4419 , 11.97
4418 , 14.47
4417 , 16.99
4411 , 0.26
4410 , 0.06
4409 , 3.55
4407 , 3030.49
4405 , 0.95
4403 , 13.46
4400 , 2204.78
4399 , 186.62
4398 , 17650.00
4396 , 0.26
4395 , 0.47
4390 , 1.45
4387 , 39.97
4385 , 20.03
4384 , 6.72
4383 , 142.40
4381 , 1.57
4380 , 99.91
4379 , 0.75
4376 , 13616.04
4375 , 0.82
4370 , 6841.38
4369 , 51.66
4364 , 22.89
4363 , 6857.49
4362 , 5798.92
4359 , 996.79
4356 , 1006.71
4352 , 1.86
4350 , 314.06
4345 , 0.27
4341 , 0.48
4339 , 45.72
4338 , 20153.27
4337 , 1220.09
4336 , 62.00
4332 , 71.34
4330 , 13400.49
4329 , 8078.65
4324 , 542.81
4317 , 4943.15
4316 , 1144.19
4314 , 8138.96
4308 , 659.98
4307 , 17964.61
4306 , 3.47
4305 , 4083.91
4304 , 0.56
4302 , 3.10
4300 , 20.54
4298 , 15814.81
4295 , 41.96
4290 , 0.27
4288 , 2.55
4285 , 8243.14
4284 , 13927.26
4283 , 1403.35
4280 , 7798.81
4277 , 4.92
4275 , 3.93
4274 , 20366.20
4272 , 0.84
4270 , 17933.12
4267 , 3534.06
4265 , 13.18
4263 , 15874.35
4259 , 45.78
4253 , 6221.37
4251 , 20.87
4245 , 3.29
4242 , 383.18
4241 , 6196.88
4237 , 1.38
